Standard,FY2019,FY2018,FY2017,FY2016,FY2015,FY2014,FY2013,FY2012,FY2011,FY2010
CASE_NUMBER,CASE_NUMBER,CASE_NUMBER,CASE_NUMBER,CASE_NUMBER,CASE_NUMBER,LCA_CASE_NUMBER,LCA_CASE_NUMBER,LCA_CASE_NUMBER,LCA_CASE_NUMBER,LCA_CASE_NUMBER
CASE_STATUS,CASE_STATUS,CASE_STATUS,CASE_STATUS,CASE_STATUS,CASE_STATUS,STATUS,STATUS,STATUS,STATUS,STATUS
RECEIVED_DATE,CASE_SUBMITTED,CASE_SUBMITTED,CASE_SUBMITTED,CASE_SUBMITTED,CASE_SUBMITTED,LCA_CASE_SUBMIT,LCA_CASE_SUBMIT,LCA_CASE_SUBMIT,LCA_CASE_SUBMIT,LCA_CASE_SUBMIT
DECISION_DATE,DECISION_DATE,DECISION_DATE,DECISION_DATE,DECISION_DATE,DECISION_DATE,DECISION_DATE,Decision_Date,DECISION_DATE,DECISION_DATE,DECISION_DATE
ORIGINAL_CERT_DATE,ORIGINAL_CERT_DATE,ORIGINAL_CERT_DATE,ORIGINAL_CERT_DATE,ORIGINAL_CERT_DATE,,,,,,
VISA_CLASS,VISA_CLASS,VISA_CLASS,VISA_CLASS,VISA_CLASS,VISA_CLASS,VISA_CLASS,VISA_CLASS,VISA_CLASS,VISA_CLASS,
JOB_TITLE,JOB_TITLE,JOB_TITLE,JOB_TITLE,JOB_TITLE,JOB_TITLE,LCA_CASE_SOC_CODE,LCA_CASE_SOC_CODE,LCA_CASE_SOC_CODE,LCA_CASE_SOC_CODE,LCA_CASE_SOC_CODE
SOC_CODE,SOC_CODE,SOC_CODE,SOC_CODE,SOC_CODE,SOC_CODE,LCA_CASE_SOC_NAME,LCA_CASE_SOC_NAME,LCA_CASE_SOC_NAME,LCA_CASE_SOC_NAME,LCA_CASE_SOC_NAME
SOC_TITLE,SOC_TITLE,SOC_NAME,SOC_NAME,SOC_NAME,SOC_NAME,LCA_CASE_JOB_TITLE,LCA_CASE_JOB_TITLE,LCA_CASE_JOB_TITLE,LCA_CASE_JOB_TITLE,LCA_CASE_JOB_TITLE
FULL_TIME_POSITION,FULL_TIME_POSITION,FULL_TIME_POSITION,FULL_TIME_POSITION,FULL_TIME_POSITION,FULL_TIME_POSITION,FULL_TIME_POS,FULL_TIME_POS,FULL_TIME_POS,FULL_TIME_POS,
BEGIN_DATE,PERIOD_OF_EMPLOYMENT_START_DATE,EMPLOYMENT_START_DATE,EMPLOYMENT_START_DATE,EMPLOYMENT_START_DATE,EMPLOYMENT_START_DATE,LCA_CASE_EMPLOYMENT_START_DATE,LCA_CASE_EMPLOYMENT_START_DATE,LCA_CASE_EMPLOYMENT_START_DATE,LCA_CASE_EMPLOYMENT_START_DATE,LCA_CASE_EMPLOYMENT_START_DATE
END_DATE,PERIOD_OF_EMPLOYMENT_END_DATE,EMPLOYMENT_END_DATE,EMPLOYMENT_END_DATE,EMPLOYMENT_END_DATE,EMPLOYMENT_END_DATE,LCA_CASE_EMPLOYMENT_END_DATE,LCA_CASE_EMPLOYMENT_END_DATE,LCA_CASE_EMPLOYMENT_END_DATE,LCA_CASE_EMPLOYMENT_END_DATE,LCA_CASE_EMPLOYMENT_END_DATE
